,world_x,world_y,eye_x,eye_y,eye_w,eye_h,pipil_x,pupil_y,pupil_w,pupil_h
0,344,267,130,198,447,207,233,185,239,191
1,355,302,194,222,372,172,254,234,199,159
2,311,234,165,165,373,172,273,154,200,159
3,293,194,136,136,373,172,273,114,200,159
4,313,297,165,194,373,172,273,194,200,159
5,329,260,164,198,447,207,281,185,239,191
6,345,259,194,194,372,172,254,194,199,159
7,380,245,165,194,373,172,214,194,199,159
8,431,250,130,198,447,207,174,234,199,159
9,322,271,165,194,373,172,273,194,200,159
10,368,230,136,165,373,172,194,154,199,159
11,298,251,165,165,373,172,257,137,239,191
12,251,227,165,136,373,172,273,134,200,159
13,329,246,165,194,373,172,257,185,239,191
14,374,243,130,198,447,207,209,209,239,191
15,209,333,194,194,372,172,373,194,199,159
16,331,197,136,136,373,172,234,134,199,159
17,292,321,194,194,372,172,293,214,199,159
18,352,231,95,130,447,206,214,134,199,159
19,275,292,165,194,373,172,281,161,239,191
20,284,298,194,194,372,172,313,194,199,159
21,403,305,194,251,372,172,234,254,199,159
22,303,247,130,164,447,206,293,174,199,159
23,407,246,130,198,447,207,161,233,239,191
24,393,299,165,194,373,172,214,194,199,159
25,383,348,194,251,372,172,254,273,199,160
26,362,232,136,165,373,172,214,154,199,159
27,365,368,222,222,373,172,214,154,199,159
28,361,308,165,222,373,172,234,214,199,159
29,315,274,130,198,447,207,257,185,239,191
30,369,262,165,194,373,172,234,214,199,159
31,380,240,95,164,447,206,194,174,199,159
32,330,242,130,198,447,207,257,185,239,191
33,345,248,130,198,447,207,257,185,239,191
34,348,233,136,165,373,172,214,154,199,159
35,348,257,130,198,447,207,257,209,239,191
36,328,307,194,222,372,172,273,234,200,159
37,399,245,165,194,373,172,214,194,199,159
38,331,304,164,198,447,207,257,209,239,191
39,324,269,165,194,373,172,273,194,200,159
40,341,170,136,108,373,172,217,120,138,111
41,436,269,130,198,447,207,174,234,199,159
42,307,218,165,136,373,172,254,134,199,159
43,372,220,165,165,373,172,214,174,199,159
44,455,244,130,164,447,206,174,214,199,159
45,349,253,136,165,373,172,209,161,239,191
46,300,391,136,165,373,172,209,161,239,191
47,315,231,95,130,447,206,233,137,239,191
48,379,206,130,164,447,206,185,185,239,191
49,467,242,130,164,447,206,174,214,199,159
50,346,270,165,194,373,172,214,194,199,159
51,353,278,165,194,373,172,209,161,239,191
52,340,272,165,165,373,172,273,174,200,159
53,274,168,130,130,447,206,294,112,166,132
54,347,272,130,198,447,207,233,185,239,191
55,349,247,165,194,373,172,234,194,199,159
56,250,259,130,130,447,206,333,154,199,159
57,194,248,130,130,447,206,333,154,199,159
58,334,233,136,165,373,172,234,154,199,159
59,247,204,165,136,373,172,313,114,199,159
60,338,258,165,194,373,172,254,194,199,159
61,346,336,194,222,372,172,254,234,199,159
62,398,263,130,198,447,207,194,234,199,159
63,342,222,165,165,373,172,273,154,200,159
64,360,268,165,194,373,172,209,161,239,191
65,432,214,165,165,373,172,194,174,199,159
66,250,337,194,222,372,172,333,214,199,159
67,304,220,165,165,373,172,281,137,239,191
68,261,254,130,164,447,206,333,174,199,159
69,453,310,130,164,447,206,333,174,199,159
70,273,302,165,194,373,172,293,194,199,159
71,399,254,95,164,447,206,174,174,199,159
72,356,314,165,251,373,172,233,233,239,191
73,405,175,136,136,373,172,161,145,166,132
74,368,243,165,194,373,172,214,194,199,159
75,205,330,194,194,372,172,373,194,199,159
76,399,222,130,164,447,206,194,194,199,159
77,329,236,165,165,373,172,254,174,199,159
78,329,262,164,198,447,207,257,185,239,191
79,208,310,165,194,373,172,373,194,199,159
80,238,272,130,164,447,206,373,174,199,159
81,295,273,164,198,447,207,305,185,238,191
82,308,264,130,164,447,206,281,161,239,191
83,426,269,165,222,373,172,174,234,199,159
84,339,243,130,164,447,206,233,161,239,191
85,403,327,194,251,372,172,228,294,166,133
86,311,238,130,164,447,206,257,161,239,191
87,345,225,136,136,373,172,234,154,199,159
88,397,258,95,164,447,206,174,194,199,159
89,242,292,165,165,373,172,333,174,199,159
90,399,250,95,164,447,206,174,174,199,159
91,357,257,165,194,373,172,234,194,199,159
92,334,245,165,194,373,172,254,174,199,159
93,227,202,165,136,373,172,333,114,199,159
94,320,221,130,164,447,206,233,161,239,191
95,418,241,130,198,447,207,161,233,239,191
96,259,327,194,222,372,172,161,233,239,191
97,381,244,130,198,447,207,185,209,239,191
98,338,259,130,198,447,207,257,185,239,191
99,380,259,130,198,447,207,209,209,239,191
100,367,195,136,136,373,172,194,134,199,159
101,339,204,130,164,447,206,233,161,239,191
102,241,287,130,164,447,206,373,174,199,159
103,244,261,130,130,447,206,333,154,199,159
104,337,250,165,165,373,172,254,154,199,159
105,369,245,130,164,447,206,234,194,199,159
106,436,215,130,164,447,206,174,194,199,159
107,349,254,136,165,373,172,209,161,239,191
108,368,203,95,130,447,206,194,154,199,159
109,366,201,130,164,447,206,209,161,239,191
110,310,253,130,164,447,206,257,161,239,191
111,291,210,164,164,447,206,281,137,239,191
112,350,222,165,165,373,172,254,174,199,159
113,304,301,165,194,373,172,257,185,239,191
114,322,267,130,198,447,207,281,209,239,191
115,341,240,165,165,373,172,273,154,200,159
116,340,222,165,165,373,172,254,174,199,159
117,404,176,136,136,373,172,161,145,166,132
118,280,283,130,164,447,206,281,161,239,191
119,304,234,130,164,447,206,293,154,199,159
120,257,237,130,130,447,206,305,137,238,191
121,358,237,136,165,373,172,214,154,199,159
122,343,257,165,165,373,172,254,174,199,159
123,341,251,165,194,373,172,254,194,199,159
124,326,235,130,164,447,206,233,161,239,191
125,331,234,130,164,447,206,254,174,199,159
126,338,242,165,165,373,172,254,174,199,159
127,397,363,165,165,373,172,244,294,166,133
128,335,284,165,194,373,172,254,194,199,159
129,287,244,165,165,373,172,293,154,199,159
130,322,296,130,198,447,207,257,185,239,191
131,307,301,165,194,373,172,257,185,239,191
132,315,277,165,165,373,172,273,154,200,159
133,295,319,194,194,372,172,293,214,199,159
134,328,251,165,194,373,172,254,174,199,159
135,361,305,165,222,373,172,234,214,199,159
136,362,273,130,198,447,207,209,185,239,191
137,476,260,130,198,447,207,178,244,166,133
138,448,207,136,136,373,172,145,178,166,133
139,258,188,130,130,447,206,313,114,199,159
140,373,259,136,165,373,172,194,174,199,159
141,329,200,130,164,447,206,233,137,239,191
142,292,204,165,136,373,172,273,134,200,159
143,311,267,165,194,373,172,293,174,199,159
144,317,233,130,164,447,206,293,174,199,159
145,339,250,130,164,447,206,273,174,200,159
146,273,302,165,194,373,172,293,194,199,159
147,357,235,136,165,373,172,214,154,199,159
148,310,229,130,164,447,206,273,174,200,159
149,297,295,165,194,373,172,273,194,200,159
150,348,245,130,164,447,206,233,161,239,191
151,367,253,165,194,373,172,234,194,199,159
152,421,257,130,198,447,207,174,234,199,159
153,294,320,194,194,372,172,293,214,199,159
154,321,388,194,194,372,172,293,214,199,159
155,305,300,165,194,373,172,273,194,200,159
156,350,259,164,198,447,207,233,185,239,191
157,258,292,165,194,373,172,305,161,238,191
158,382,270,165,165,373,172,194,174,199,159
159,381,247,165,194,373,172,214,194,199,159
160,256,284,130,164,447,206,305,161,238,191
161,330,250,165,165,373,172,254,174,199,159
162,381,211,130,198,447,207,185,209,239,191
163,281,221,130,164,447,206,281,137,239,191
164,458,220,136,165,373,172,128,194,166,133
165,321,212,165,165,373,172,254,154,199,159
166,272,358,257,233,310,143,254,154,199,159
167,272,224,130,130,447,206,313,134,199,159
168,293,262,165,165,373,172,257,137,239,191
169,409,240,130,198,447,207,185,209,239,191
170,333,246,165,165,373,172,254,174,199,159
171,297,207,165,136,373,172,273,134,200,159
172,330,300,194,222,372,172,273,234,200,159
173,456,231,136,165,373,172,145,194,166,133
174,361,261,165,194,373,172,234,194,199,159
175,342,302,194,222,372,172,254,234,199,159
176,413,267,165,222,373,172,194,214,199,159
177,294,241,130,164,447,206,281,137,239,191
178,356,248,165,165,373,172,214,154,199,159
179,385,270,130,198,447,207,209,209,239,191
180,276,217,165,165,373,172,305,137,238,191
181,233,222,130,130,447,206,305,137,238,191
182,417,353,130,130,447,206,305,137,238,191
183,398,257,95,164,447,206,174,194,199,159
184,349,270,130,198,447,207,257,185,239,191
185,344,310,165,222,373,172,254,214,199,159
186,343,258,165,194,373,172,254,194,199,159
187,360,228,165,194,373,172,234,174,199,159
188,327,243,130,164,447,206,254,194,199,159
189,399,255,95,164,447,206,174,174,199,159
190,372,276,136,194,373,172,214,194,199,159
191,327,381,136,194,373,172,214,194,199,159
192,339,240,165,165,373,172,254,174,199,159
193,348,215,95,130,447,206,214,134,199,159
194,268,363,257,233,310,143,214,134,199,159
195,437,271,165,222,373,172,174,234,199,159
196,387,243,130,198,447,207,185,209,239,191
197,250,239,95,130,447,206,333,154,199,159
198,362,188,136,136,373,172,214,134,199,159
199,445,263,165,194,373,172,174,214,199,159
200,349,225,95,130,447,206,214,154,199,159
201,292,288,164,198,447,207,305,185,238,191
202,345,225,136,136,373,172,234,154,199,159
203,215,218,130,130,447,206,333,114,199,159
204,320,235,165,194,373,172,233,185,239,191
205,270,239,164,164,447,206,305,161,238,191
206,431,245,130,164,447,206,174,214,199,159
207,369,228,130,198,447,207,185,185,239,191
208,356,232,95,130,447,206,214,134,199,159
209,364,227,130,198,447,207,185,185,239,191
210,223,307,165,165,373,172,353,174,199,159
211,459,282,165,222,373,172,174,254,199,159
212,316,229,130,164,447,206,273,174,200,159
213,312,300,165,194,373,172,273,194,200,159
214,229,264,164,164,447,206,352,161,239,191
215,427,270,136,194,373,172,174,194,199,159
216,234,258,165,165,373,172,353,154,199,159
217,305,224,136,136,373,172,254,134,199,159
218,333,307,165,194,373,172,254,214,199,159
219,298,253,165,165,373,172,257,137,239,191
220,321,256,130,198,447,207,257,185,239,191
221,365,233,165,194,373,172,214,174,199,159
222,372,297,194,222,372,172,234,234,199,159
223,301,271,165,194,373,172,293,174,199,159
224,346,234,130,164,447,206,254,174,199,159
225,354,374,130,164,447,206,254,174,199,159
226,345,227,130,164,447,206,233,185,239,191
227,285,249,130,164,447,206,305,161,238,191
228,454,210,136,165,373,172,305,161,238,191
229,346,241,130,198,447,207,233,185,239,191
230,330,253,165,194,373,172,254,174,199,159
231,345,258,165,194,373,172,254,194,199,159
232,334,336,165,251,373,172,293,254,199,159
233,305,229,165,165,373,172,273,154,200,159
234,426,234,130,198,447,207,174,214,199,159
235,221,205,130,95,447,207,333,114,199,159
236,238,207,130,130,447,206,333,114,199,159
237,433,335,130,130,447,206,333,114,199,159
238,350,243,165,194,373,172,233,161,239,191
239,241,293,165,165,373,172,333,174,199,159
240,297,253,95,130,447,206,273,134,200,159
241,347,229,130,164,447,206,234,174,199,159
242,198,261,130,130,447,206,373,154,199,159
243,353,269,130,198,447,207,233,209,239,191
244,289,256,165,165,373,172,293,154,199,159
245,309,217,130,130,447,206,254,134,199,159
246,361,273,165,194,373,172,234,214,199,159
247,370,230,130,164,447,206,214,174,199,159
248,349,219,95,130,447,206,214,134,199,159
249,372,251,165,194,373,172,234,194,199,159
250,248,241,95,130,447,206,333,154,199,159
251,238,312,194,194,372,172,373,194,199,159
252,303,254,130,164,447,206,281,161,239,191
253,340,235,130,164,447,206,209,185,239,191
254,390,170,136,108,373,172,178,128,166,133
255,251,182,130,95,447,207,313,94,199,160
256,442,276,165,222,373,172,194,244,166,133
257,371,273,136,194,373,172,214,194,199,159
258,343,242,130,164,447,206,254,174,199,159
259,357,235,136,165,373,172,214,154,199,159
260,362,303,165,222,373,172,234,214,199,159
261,394,217,165,165,373,172,214,174,199,159
262,384,215,130,198,447,207,194,234,199,159
263,347,278,165,194,373,172,234,194,199,159
264,329,259,165,194,373,172,273,194,200,159
265,325,275,164,198,447,207,257,185,239,191
266,234,276,130,164,447,206,353,154,199,159
267,333,270,130,164,447,206,273,174,200,159
268,293,228,165,165,373,172,257,137,239,191
269,348,274,165,194,373,172,254,214,199,159
270,260,291,130,164,447,206,305,161,238,191
271,288,294,165,194,373,172,273,174,200,159
272,356,290,194,222,372,172,233,209,239,191
273,354,231,130,198,447,207,233,209,239,191
274,289,304,194,222,372,172,313,214,199,159
275,267,291,164,198,447,207,305,185,238,191
276,211,240,165,165,373,172,373,154,199,159
277,361,186,136,136,373,172,214,134,199,159
278,233,310,130,198,447,207,373,194,199,159
279,348,232,130,198,447,207,373,194,199,159
280,331,273,165,194,373,172,273,194,200,159
281,369,203,130,164,447,206,185,185,239,191
282,338,266,165,194,373,172,254,194,199,159
283,360,271,165,165,373,172,273,174,200,159
284,304,288,165,194,373,172,273,194,200,159
285,315,270,165,165,373,172,254,174,199,159
286,251,340,194,222,372,172,333,214,199,159
287,322,290,194,222,372,172,293,214,199,159
288,340,198,130,164,447,206,209,161,239,191
289,322,248,165,194,373,172,273,174,200,159
290,355,202,130,130,447,206,214,134,199,159
291,246,254,130,164,447,206,333,154,199,159
292,308,244,95,164,447,206,273,174,200,159
293,340,242,130,164,447,206,233,185,239,191
294,337,220,130,164,447,206,233,161,239,191
295,360,270,165,194,373,172,209,161,239,191
296,311,270,194,194,372,172,273,194,200,159
297,245,287,130,164,447,206,353,194,199,159
298,351,232,130,164,447,206,234,174,199,159
299,337,281,130,198,447,207,257,209,239,191
300,409,241,130,198,447,207,185,209,239,191
301,348,259,165,194,373,172,254,194,199,159
302,371,278,130,198,447,207,234,214,199,159
303,211,307,165,194,373,172,373,194,199,159
304,373,211,165,165,373,172,234,154,199,159
305,348,209,165,165,373,172,234,174,199,159
306,319,202,165,136,373,172,254,134,199,159
307,288,266,165,165,373,172,273,154,200,159
308,351,278,165,194,373,172,233,185,239,191
309,197,262,130,130,447,206,373,154,199,159
310,342,285,165,194,373,172,233,185,239,191
311,415,351,165,194,373,172,233,185,239,191
312,452,229,136,165,373,172,145,194,166,133
313,374,276,130,198,447,207,234,214,199,159
314,346,232,130,198,447,207,209,185,239,191
315,344,274,165,194,373,172,273,174,200,159
316,321,245,130,164,447,206,273,174,200,159
317,293,208,165,136,373,172,273,134,200,159
318,330,264,130,198,447,207,257,209,239,191
319,300,250,130,164,447,206,257,161,239,191
320,327,237,165,165,373,172,254,154,199,159
321,301,238,130,130,447,206,257,137,239,191
322,310,248,130,164,447,206,293,174,199,159
323,340,237,130,198,447,207,209,185,239,191
324,325,286,130,198,447,207,257,185,239,191
325,328,231,165,165,373,172,254,174,199,159
326,343,243,164,198,447,207,233,209,239,191
327,317,274,165,194,373,172,273,194,200,159
328,330,249,165,165,373,172,254,174,199,159
329,224,303,165,165,373,172,353,174,199,159
330,358,200,165,165,373,172,234,154,199,159
331,381,223,130,164,447,206,234,174,199,159
332,360,338,165,194,373,172,293,194,199,159
333,292,287,165,165,373,172,293,174,199,159
334,356,275,165,194,373,172,254,214,199,159
335,336,239,165,165,373,172,254,174,199,159
336,340,230,165,165,373,172,273,154,200,159
337,354,277,165,194,373,172,209,161,239,191
338,315,270,194,194,372,172,293,194,199,159
339,417,218,95,164,447,206,174,194,199,159
340,309,277,165,194,373,172,257,161,239,191
341,295,292,165,194,373,172,273,194,200,159
342,314,236,165,165,373,172,281,137,239,191
343,316,211,130,164,447,206,233,161,239,191
344,474,271,165,222,373,172,178,244,166,133
345,214,215,130,130,447,206,333,114,199,159
346,324,230,165,165,373,172,254,174,199,159
347,348,214,95,130,447,206,214,134,199,159
348,319,256,165,194,373,172,257,161,239,191
349,353,299,194,222,372,172,254,234,199,159
350,374,266,130,198,447,207,233,209,239,191
351,280,297,130,198,447,207,328,185,239,191
352,366,235,130,164,447,206,234,194,199,159
353,347,282,165,194,373,172,234,194,199,159
354,256,272,130,164,447,206,328,161,239,191
355,421,267,165,222,373,172,194,214,199,159
356,338,360,194,222,372,172,194,214,199,159
357,246,283,130,164,447,206,353,194,199,159
358,309,220,130,130,447,206,273,134,200,159
359,287,292,165,194,373,172,273,174,200,159
360,314,204,165,136,373,172,254,134,199,159
361,350,228,165,165,373,172,233,161,239,191
362,368,258,165,194,373,172,234,194,199,159
363,349,288,130,198,447,207,254,214,199,159
364,330,155,165,136,373,172,234,114,199,159
365,293,317,194,194,372,172,293,214,199,159
366,244,285,130,164,447,206,353,194,199,159
367,373,227,130,198,447,207,185,185,239,191
368,302,225,165,165,373,172,273,154,200,159
369,330,261,130,198,447,207,257,185,239,191
370,353,268,130,198,447,207,233,185,239,191
371,278,283,165,165,373,172,281,161,239,191
372,381,247,95,164,447,206,194,174,199,159
373,338,289,165,194,373,172,254,194,199,159
374,299,286,165,165,373,172,273,174,200,159
375,380,198,130,164,447,206,185,161,239,191
376,273,216,165,165,373,172,305,137,238,191
377,267,258,130,164,447,206,305,161,238,191
378,298,286,165,165,373,172,273,174,200,159
379,345,271,165,194,373,172,254,214,199,159
380,363,239,165,194,373,172,234,194,199,159
381,334,349,194,251,372,172,234,194,199,159
382,357,297,194,222,372,172,254,234,199,159
383,367,232,136,165,373,172,194,154,199,159
384,249,235,165,136,373,172,313,134,199,159
385,344,229,130,164,447,206,254,174,199,159
386,300,271,130,164,447,206,257,161,239,191
387,293,287,165,165,373,172,293,174,199,159
388,329,304,165,194,373,172,254,214,199,159
389,322,242,130,164,447,206,233,161,239,191
390,335,249,165,165,373,172,254,154,199,159
391,346,334,194,222,372,172,254,234,199,159
392,371,277,136,194,373,172,214,194,199,159
393,315,246,165,165,373,172,233,137,239,191
394,250,231,165,136,373,172,273,134,200,159
395,479,244,130,198,447,207,161,244,166,133
396,256,243,130,130,447,206,333,134,199,159
397,245,314,194,194,372,172,353,194,199,159
398,330,263,165,194,373,172,254,194,199,159
399,342,253,165,194,373,172,254,174,199,159
